Image Name,Prediction
pituitary_tumor/image(22).jpg,Tumor
pituitary_tumor/image(18).jpg,Tumor
pituitary_tumor/image(23).jpg,Tumor
pituitary_tumor/image(5).jpg,Tumor
pituitary_tumor/image(56).jpg,Tumor
pituitary_tumor/image(77).jpg,Tumor
pituitary_tumor/image(37).jpg,Tumor
pituitary_tumor/image(94).jpg,Tumor
pituitary_tumor/image(47).jpg,Tumor
pituitary_tumor/image(44).jpg,No Tumor
pituitary_tumor/image(3).jpg,Tumor
pituitary_tumor/image(28).jpg,Tumor
pituitary_tumor/image(70).jpg,Tumor
pituitary_tumor/image(2).jpg,Tumor
pituitary_tumor/image(73).jpg,Tumor
pituitary_tumor/image(51).jpg,Tumor
pituitary_tumor/image(8).jpg,Tumor
pituitary_tumor/image.jpg,Tumor
pituitary_tumor/image(57).jpg,Tumor
pituitary_tumor/image(65).jpg,Tumor
pituitary_tumor/image(13).jpg,Tumor
pituitary_tumor/image(34).jpg,Tumor
pituitary_tumor/image(92).jpg,Tumor
pituitary_tumor/image(93).jpg,Tumor
pituitary_tumor/image(43).jpg,Tumor
pituitary_tumor/image(88).jpg,Tumor
pituitary_tumor/image(52).jpg,Tumor
pituitary_tumor/image(27).jpg,Tumor
pituitary_tumor/image(11).jpg,Tumor
pituitary_tumor/image(1).jpg,Tumor
pituitary_tumor/image(20).jpg,Tumor
pituitary_tumor/image(53).jpg,No Tumor
pituitary_tumor/image(55).jpg,No Tumor
pituitary_tumor/image(85).jpg,Tumor
pituitary_tumor/image(38).jpg,Tumor
pituitary_tumor/image(89).jpg,Tumor
pituitary_tumor/image(87).jpg,Tumor
pituitary_tumor/image(35).jpg,Tumor
pituitary_tumor/image(7).jpg,Tumor
pituitary_tumor/image(41).jpg,Tumor
pituitary_tumor/image(19).jpg,Tumor
pituitary_tumor/image(64).jpg,Tumor
pituitary_tumor/image(76).jpg,Tumor
pituitary_tumor/image(98).jpg,Tumor
pituitary_tumor/image(95).jpg,Tumor
pituitary_tumor/image(48).jpg,Tumor
pituitary_tumor/image(63).jpg,Tumor
pituitary_tumor/image(68).jpg,Tumor
pituitary_tumor/image(46).jpg,No Tumor
pituitary_tumor/image(96).jpg,Tumor
pituitary_tumor/image(69).jpg,Tumor
pituitary_tumor/image(79).jpg,Tumor
pituitary_tumor/image(45).jpg,No Tumor
pituitary_tumor/image(97).jpg,Tumor
pituitary_tumor/image(60).jpg,Tumor
pituitary_tumor/image(78).jpg,Tumor
pituitary_tumor/image(15).jpg,Tumor
pituitary_tumor/image(81).jpg,Tumor
pituitary_tumor/image(10).jpg,Tumor
pituitary_tumor/image(31).jpg,Tumor
pituitary_tumor/image(42).jpg,Tumor
pituitary_tumor/image(82).jpg,Tumor
pituitary_tumor/image(90).jpg,Tumor
pituitary_tumor/image(54).jpg,No Tumor
pituitary_tumor/image(86).jpg,Tumor
pituitary_tumor/image(66).jpg,Tumor
pituitary_tumor/image(61).jpg,Tumor
pituitary_tumor/image(49).jpg,Tumor
pituitary_tumor/image(21).jpg,Tumor
pituitary_tumor/image(67).jpg,Tumor
pituitary_tumor/image(6).jpg,Tumor
pituitary_tumor/image(91).jpg,Tumor
pituitary_tumor/image(30).jpg,Tumor
pituitary_tumor/image(36).jpg,Tumor
no_tumor/image(22).jpg,No Tumor
no_tumor/image(9).jpg,No Tumor
no_tumor/image(18).jpg,No Tumor
no_tumor/image(23).jpg,No Tumor
no_tumor/image(71).jpg,No Tumor
no_tumor/image(5).jpg,No Tumor
no_tumor/image(56).jpg,No Tumor
no_tumor/image(74).jpg,No Tumor
no_tumor/image(99).jpg,No Tumor
no_tumor/image(77).jpg,No Tumor
no_tumor/image(37).jpg,No Tumor
no_tumor/image(94).jpg,No Tumor
no_tumor/image(47).jpg,No Tumor
no_tumor/image(100).jpg,No Tumor
no_tumor/image(44).jpg,No Tumor
no_tumor/image(3).jpg,No Tumor
no_tumor/image(28).jpg,No Tumor
no_tumor/image(4).jpg,No Tumor
no_tumor/image(70).jpg,No Tumor
no_tumor/image(2).jpg,No Tumor
no_tumor/image(73).jpg,No Tumor
no_tumor/image(62).jpg,No Tumor
no_tumor/image(51).jpg,No Tumor
no_tumor/image(8).jpg,No Tumor
no_tumor/image.jpg,No Tumor
no_tumor/image(57).jpg,No Tumor
no_tumor/image(24).jpg,No Tumor
